Aspect,Label1,Score1,Label2,Score2,Label3,Score3,Label4,Score4,Label5,Score5,Label6,Score6
line,fear,0.929,anger,0.048,joy,0.01,sadness,0.008,surprise,0.003,love,0.002
prayer room,joy,0.872,love,0.099,anger,0.014,sadness,0.01,fear,0.005,surprise,0.001
dining area,joy,0.995,love,0.002,surprise,0.001,fear,0.001,sadness,0.001,anger,0.0
food,joy,0.99,sadness,0.004,anger,0.002,fear,0.001,surprise,0.001,love,0.001
filter water,joy,0.985,anger,0.007,sadness,0.003,love,0.002,fear,0.001,surprise,0.001
nasi lemak,joy,0.996,sadness,0.001,fear,0.001,anger,0.001,surprise,0.001,love,0.0
que,anger,0.853,joy,0.094,fear,0.042,surprise,0.006,love,0.003,sadness,0.002
ordering process,anger,0.853,joy,0.094,fear,0.042,surprise,0.006,love,0.003,sadness,0.002
portions,anger,0.476,joy,0.402,fear,0.082,sadness,0.022,surprise,0.01,love,0.008
food,joy,0.998,love,0.001,surprise,0.0,anger,0.0,sadness,0.0,fear,0.0
clean,joy,0.997,love,0.001,sadness,0.001,anger,0.001,surprise,0.0,fear,0.0
place,joy,0.997,love,0.001,sadness,0.001,anger,0.001,surprise,0.0,fear,0.0
price,joy,0.993,sadness,0.002,love,0.002,anger,0.001,fear,0.001,surprise,0.001
food,joy,0.999,love,0.001,surprise,0.0,sadness,0.0,anger,0.0,fear,0.0
price,joy,0.915,anger,0.069,sadness,0.01,love,0.004,surprise,0.002,fear,0.001
taste,joy,0.991,love,0.006,sadness,0.002,anger,0.001,fear,0.0,surprise,0.0
sambal,love,0.989,anger,0.004,surprise,0.003,joy,0.003,fear,0.001,sadness,0.001
food,joy,0.662,anger,0.271,sadness,0.038,love,0.016,fear,0.011,surprise,0.003
service,sadness,0.622,anger,0.368,fear,0.007,joy,0.002,love,0.001,surprise,0.001
sambal,joy,0.997,love,0.002,sadness,0.0,anger,0.0,surprise,0.0,fear,0.0
food,joy,0.998,love,0.001,sadness,0.0,anger,0.0,surprise,0.0,fear,0.0
sambal,joy,0.995,anger,0.002,love,0.001,sadness,0.001,surprise,0.0,fear,0.0
portion,joy,0.369,anger,0.289,sadness,0.214,fear,0.109,love,0.01,surprise,0.009
price,joy,0.369,anger,0.289,sadness,0.214,fear,0.109,love,0.01,surprise,0.009
service,joy,0.994,love,0.001,sadness,0.001,anger,0.001,fear,0.001,surprise,0.001
nasi lemak,joy,0.997,love,0.001,sadness,0.0,anger,0.0,surprise,0.0,fear,0.0
drink,joy,0.816,love,0.168,anger,0.009,surprise,0.004,fear,0.002,sadness,0.002
staff,joy,0.988,anger,0.007,love,0.002,fear,0.001,sadness,0.001,surprise,0.001
food server,anger,0.997,fear,0.001,love,0.001,surprise,0.001,sadness,0.0,joy,0.0
price,joy,0.985,sadness,0.005,love,0.004,anger,0.003,fear,0.001,surprise,0.001
food,joy,0.997,love,0.001,sadness,0.001,anger,0.0,surprise,0.0,fear,0.0
environment,joy,0.995,sadness,0.002,love,0.001,anger,0.001,surprise,0.001,fear,0.001
chili sauce,love,0.966,joy,0.029,anger,0.002,surprise,0.002,fear,0.001,sadness,0.001
parking,fear,0.349,joy,0.341,anger,0.235,sadness,0.041,surprise,0.02,love,0.014
sambal,joy,0.99,surprise,0.005,sadness,0.002,anger,0.001,fear,0.001,love,0.001
crowded,anger,0.916,fear,0.056,sadness,0.022,joy,0.004,surprise,0.001,love,0.001
portion,joy,0.983,sadness,0.006,anger,0.005,love,0.003,fear,0.002,surprise,0.001
rice,joy,0.983,sadness,0.006,anger,0.005,love,0.003,fear,0.002,surprise,0.001
sotong,love,0.811,joy,0.183,anger,0.003,surprise,0.001,sadness,0.001,fear,0.001
sambal,love,0.811,joy,0.183,anger,0.003,surprise,0.001,sadness,0.001,fear,0.001
rice,sadness,0.763,anger,0.228,fear,0.004,joy,0.003,surprise,0.001,love,0.001
parking,anger,0.397,joy,0.315,fear,0.171,sadness,0.092,surprise,0.015,love,0.009
price,joy,0.996,love,0.001,anger,0.001,sadness,0.001,fear,0.0,surprise,0.0
squid,joy,0.924,anger,0.063,love,0.005,sadness,0.005,surprise,0.002,fear,0.002
chili gravy,love,0.821,joy,0.172,anger,0.003,surprise,0.002,sadness,0.001,fear,0.001
rice,sadness,0.763,anger,0.228,fear,0.004,joy,0.003,surprise,0.001,love,0.001
parking,anger,0.397,joy,0.315,fear,0.171,sadness,0.092,surprise,0.015,love,0.009
price,joy,0.996,love,0.001,anger,0.001,sadness,0.001,fear,0.0,surprise,0.0
staff,joy,0.925,sadness,0.034,anger,0.033,fear,0.004,love,0.003,surprise,0.001
staff,joy,0.996,love,0.002,anger,0.0,sadness,0.0,surprise,0.0,fear,0.0
food,joy,0.841,love,0.13,anger,0.02,surprise,0.004,fear,0.002,sadness,0.002
portion,anger,0.852,joy,0.081,sadness,0.04,fear,0.02,love,0.005,surprise,0.003
nasi lemak,joy,0.818,sadness,0.127,anger,0.029,fear,0.013,surprise,0.01,love,0.003
sambal,love,0.965,joy,0.03,anger,0.002,surprise,0.001,fear,0.001,sadness,0.001
nasi lemak,joy,0.995,love,0.003,sadness,0.001,anger,0.001,surprise,0.0,fear,0.0
squid,love,0.994,joy,0.002,anger,0.001,surprise,0.001,fear,0.001,sadness,0.001
portion,love,0.698,joy,0.293,anger,0.003,sadness,0.002,surprise,0.002,fear,0.001
nasi lemak,joy,0.983,anger,0.007,love,0.006,sadness,0.002,fear,0.001,surprise,0.001
parking,anger,0.874,fear,0.101,joy,0.013,sadness,0.007,surprise,0.003,love,0.003
nasi lemak,anger,0.326,joy,0.3,sadness,0.24,fear,0.12,surprise,0.007,love,0.005
expensive,anger,0.779,joy,0.12,sadness,0.082,love,0.009,fear,0.006,surprise,0.004
food,joy,0.996,sadness,0.001,anger,0.001,surprise,0.001,fear,0.0,love,0.0
price,anger,0.437,joy,0.374,sadness,0.17,love,0.008,fear,0.007,surprise,0.004
place,joy,0.996,sadness,0.001,love,0.001,anger,0.001,fear,0.0,surprise,0.0
